Ticker,IAU,IAU,IAU,IAU,IAU,IAU,SLV,SLV,SLV,SLV,SLV,SLV,SIL,SIL,SIL,SIL,SIL,SIL,GDX,GDX,GDX,GDX,GDX,GDX,GLD,GLD,GLD,GLD,GLD,GLD
Price,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-02,65.69000244140625,66.72000122070312,65.55999755859375,66.6500015258789,66.6500015258789,9973200,36.630001068115234,37.16999816894531,36.43000030517578,37.150001525878906,37.150001525878906,35875300,60.09000015258789,60.11000061035156,57.91999816894531,59.790000915527344,59.153175354003906,4880700,64.38999938964844,65.06999969482422,63.20000076293945,64.80000305175781,64.33277130126953,41939600,320.82000732421875,325.9200134277344,320.239990234375,325.5899963378906,325.5899963378906,21247500
2025-09-03,67.12000274658203,67.44000244140625,66.88999938964844,67.19999694824219,67.19999694824219,5169300,37.33000183105469,37.63999938964844,37.18000030517578,37.34000015258789,37.34000015258789,27291200,61.08000183105469,61.400001525878906,60.130001068115234,60.939998626708984,60.290924072265625,3075000,65.4800033569336,65.83000183105469,64.70999908447266,65.19999694824219,64.7298812866211,25768700,327.760009765625,329.45001220703125,326.7300109863281,328.1400146484375,328.1400146484375,16062200
2025-09-04,66.94999694824219,67.05000305175781,66.61000061035156,66.91000366210938,66.91000366210938,6439500,37.20000076293945,37.220001220703125,36.630001068115234,36.93000030517578,36.93000030517578,45258500,60.66999816894531,60.9900016784668,59.79999923706055,60.27000045776367,59.6280632019043,2621400,64.36000061035156,64.94000244140625,63.88999938964844,64.56999969482422,64.10442352294922,24753700,327.0299987792969,327.55999755859375,325.3500061035156,326.69000244140625,326.69000244140625,11703100
2025-09-05,67.47000122070312,67.8499984741211,67.3499984741211,67.76000213623047,67.76000213623047,8368400,37.40999984741211,37.599998474121094,36.970001220703125,37.209999084472656,37.209999084472656,25435500,61.65999984741211,62.16999816894531,60.779998779296875,61.4900016784668,60.83506774902344,2791600,66.01000213623047,66.87000274658203,65.16000366210938,66.33999633789062,65.86166381835938,31720200,329.5299987792969,331.44000244140625,328.92999267578125,331.04998779296875,331.04998779296875,16065200
2025-09-08,68.30000305175781,68.75,68.22000122070312,68.54000091552734,68.54000091552734,6838300,37.56999969482422,37.83000183105469,37.36000061035156,37.5099983215332,37.5099983215332,25019700,63.04999923706055,63.349998474121094,62.25,62.88999938964844,62.22015380859375,2759500,67.2300033569336,67.41000366210938,66.48999786376953,67.23999786376953,66.75517272949219,24932700,333.6600036621094,335.6700134277344,333.2300109863281,334.82000732421875,334.82000732421875,18617300
2025-09-09,68.98999786376953,69.26000213623047,68.36000061035156,68.41000366210938,68.41000366210938,8801400,37.43000030517578,37.58000183105469,37.0099983215332,37.18000030517578,37.18000030517578,24001200,63.43000030517578,63.45000076293945,61.77000045776367,62.15999984741211,61.497928619384766,1913800,67.6500015258789,67.94000244140625,66.66999816894531,66.8499984741211,66.36798858642578,24430000,337.0299987792969,338.30999755859375,333.8500061035156,334.05999755859375,334.05999755859375,21641900
2025-09-10,68.73999786376953,68.88999938964844,68.51000213623047,68.63999938964844,68.63999938964844,6802500,37.349998474121094,37.4900016784668,37.2400016784668,37.40999984741211,37.40999984741211,17743600,62.77000045776367,63.810001373291016,62.630001068115234,63.7599983215332,63.08088684082031,2649800,67.47000122070312,68.58999633789062,67.45999908447266,68.5,68.00608825683594,18297300,335.7300109863281,336.5,326.19000244140625,335.260009765625,335.260009765625,11945700
2025-09-11,68.26000213623047,68.61000061035156,68.16999816894531,68.52999877929688,68.52999877929688,10093600,37.369998931884766,37.91999816894531,37.33000183105469,37.790000915527344,37.790000915527344,19051500,63.77000045776367,65.47000122070312,63.29999923706055,65.4000015258789,64.70342254638672,1723600,68.23999786376953,69.76000213623047,68.08000183105469,69.76000213623047,69.25700378417969,18762100,333.3699951171875,335.1600036621094,332.9700012207031,334.760009765625,334.760009765625,9082600
2025-09-12,68.75,68.87000274658203,68.62999725341797,68.68000030517578,68.68000030517578,3745700,38.2400016784668,38.45000076293945,38.150001525878906,38.34000015258789,38.34000015258789,19902300,66.45999908447266,66.79000091552734,65.52999877929688,65.8499984741211,65.14862823486328,1886900,69.95999908447266,70.11000061035156,69.23999786376953,69.75,69.24707794189453,13891100,335.8800048828125,336.3900146484375,335.2300109863281,335.4200134277344,335.4200134277344,9619700
2025-09-15,68.86000061035156,69.44999694824219,68.83000183105469,69.37999725341797,69.37999725341797,4457800,38.29999923706055,38.790000915527344,38.25,38.7599983215332,38.7599983215332,22225100,65.7699966430664,67.76000213623047,65.68000030517578,67.37999725341797,66.6623306274414,2383800,69.30000305175781,70.76000213623047,69.1500015258789,70.4800033569336,69.97181701660156,16298200,336.30999755859375,339.2799987792969,336.2300109863281,338.9100036621094,338.9100036621094,10569900
2025-09-16,69.62000274658203,69.79000091552734,69.33000183105469,69.54000091552734,69.54000091552734,27357700,39.0,39.0099983215332,38.34000015258789,38.599998474121094,38.599998474121094,25319700,67.86000061035156,67.86000061035156,65.30000305175781,65.33999633789062,64.64405822753906,2387600,70.56999969482422,70.63999938964844,68.62999725341797,69.0199966430664,68.5223388671875,22742300,340.0899963378906,340.8800048828125,338.6199951171875,339.5899963378906,339.5899963378906,12161500
2025-09-17,69.29000091552734,69.86000061035156,68.69999694824219,69.0,69.0,17507500,38.040000915527344,38.34000015258789,37.349998474121094,37.790000915527344,37.790000915527344,31045500,64.05999755859375,66.18000030517578,63.779998779296875,64.37000274658203,63.68439483642578,2572900,68.23999786376953,69.93000030517578,67.7699966430664,68.66000366210938,68.1649398803711,28270300,338.5299987792969,341.239990234375,335.5199890136719,336.9700012207031,336.9700012207031,16535300
2025-09-18,68.83000183105469,68.86000061035156,68.3499984741211,68.70999908447266,68.70999908447266,9244100,37.849998474121094,38.0,37.61000061035156,37.9900016784668,37.9900016784668,13289200,64.22000122070312,64.22000122070312,62.470001220703125,64.0999984741211,63.417266845703125,3374300,68.1500015258789,68.80000305175781,67.26000213623047,68.79000091552734,68.29399871826172,21638900,336.2200012207031,336.32000732421875,333.80999755859375,335.6199951171875,335.6199951171875,14913300
2025-09-19,68.87999725341797,69.44999694824219,68.86000061035156,69.44000244140625,69.44000244140625,5766000,38.2599983215332,39.119998931884766,38.189998626708984,39.040000915527344,39.040000915527344,36776300,64.01000213623047,66.75,64.01000213623047,66.5199966430664,65.81148529052734,2980100,68.91999816894531,72.52999877929688,68.88999938964844,72.36000061035156,71.8382568359375,36429000,336.510009765625,339.2300109863281,336.30999755859375,339.17999267578125,339.17999267578125,14982600
2025-09-22,70.16000366210938,70.6500015258789,69.98999786376953,70.62999725341797,70.62999725341797,6521700,39.5,40.04999923706055,39.34000015258789,40.040000915527344,40.040000915527344,32055400,68.5199966430664,69.06999969482422,66.98999786376953,68.87000274658203,68.13646697998047,3463800,73.7699966430664,74.37000274658203,72.83999633789062,74.33000183105469,73.79405212402344,30822600,342.75,345.07000732421875,341.8399963378906,345.04998779296875,345.04998779296875,12386400
2025-09-23,71.30000305175781,71.4000015258789,70.70999908447266,70.94000244140625,70.94000244140625,11213900,40.310001373291016,40.36000061035156,39.790000915527344,39.959999084472656,39.959999084472656,28492600,69.73999786376953,70.0,68.22000122070312,68.58000183105469,67.84955596923828,3246600,74.87999725341797,75.27999877929688,73.87999725341797,74.2300033569336,73.69477844238281,23168400,348.2300109863281,348.75,345.32000732421875,346.4599914550781,346.4599914550781,18384000
2025-09-24,71.0,71.01000213623047,70.04000091552734,70.29000091552734,70.29000091552734,9123000,40.130001068115234,40.15999984741211,39.63999938964844,39.81999969482422,39.81999969482422,31533200,68.69000244140625,69.11000061035156,67.0999984741211,67.20999908447266,66.494140625,3171500,73.95999908447266,74.44999694824219,72.2699966430664,72.31999969482422,71.79854583740234,27972000,346.70001220703125,346.8299865722656,342.1400146484375,343.32000732421875,343.32000732421875,12709100
2025-09-25,70.48999786376953,70.80000305175781,70.11000061035156,70.58000183105469,70.58000183105469,7896100,40.459999084472656,41.060001373291016,40.119998931884766,41.029998779296875,41.029998779296875,36395800,67.33000183105469,68.2699966430664,67.16000366210938,68.25,67.52306365966797,3190200,72.30999755859375,73.19999694824219,72.01000213623047,73.12999725341797,72.60269927978516,23268600,344.3900146484375,345.8299865722656,342.4700012207031,344.75,344.75,12639600
2025-09-26,70.80000305175781,71.30000305175781,70.70999908447266,70.98999786376953,70.98999786376953,7110600,41.22999954223633,42.33000183105469,41.09000015258789,41.86000061035156,41.86000061035156,44578500,68.79000091552734,70.5199966430664,68.45999908447266,70.0,69.25442504882812,2681800,73.68000030517578,74.93000030517578,73.23999786376953,74.68000030517578,74.14153289794922,21411900,345.8299865722656,348.25,345.30999755859375,346.739990234375,346.739990234375,11698200
2025-09-29,72.0199966430664,72.2300033569336,71.91999816894531,72.16000366210938,72.16000366210938,7263500,42.459999084472656,42.75,42.18000030517578,42.5,42.5,41290300,71.94999694824219,71.9800033569336,70.76000213623047,71.01000213623047,70.25366973876953,3675900,76.58000183105469,76.87000274658203,75.36000061035156,75.72000122070312,75.17403411865234,24062700,351.7900085449219,352.8299865722656,351.2799987792969,352.4599914550781,352.4599914550781,15719600
2025-09-30,71.87999725341797,72.79000091552734,71.83999633789062,72.7699966430664,72.7699966430664,7678100,41.790000915527344,42.459999084472656,41.70000076293945,42.369998931884766,42.369998931884766,34884200,70.08000183105469,72.37999725341797,69.68000030517578,71.62999725341797,70.8670654296875,2242700,74.97000122070312,77.18000030517578,74.73999786376953,76.4000015258789,75.84912872314453,21221700,351.1300048828125,355.57000732421875,350.8699951171875,355.4700012207031,355.4700012207031,13312400
2025-10-01,72.93000030517578,73.08000183105469,72.63999938964844,72.87999725341797,72.87999725341797,10140100,43.029998779296875,43.400001525878906,42.869998931884766,42.90999984741211,42.90999984741211,44341800,72.45999908447266,73.5999984741211,71.43000030517578,71.88999938964844,71.12429809570312,3880100,77.11000061035156,77.95999908447266,76.58999633789062,77.12999725341797,76.57386016845703,22633000,356.1700134277344,356.9700012207031,354.7900085449219,356.0299987792969,356.0299987792969,15573600
2025-10-02,73.3499984741211,73.43000030517578,71.94999694824219,72.6500015258789,72.6500015258789,11710400,43.56999969482422,43.59000015258789,41.65999984741211,42.529998779296875,42.529998779296875,58242300,72.86000061035156,72.86000061035156,68.33999633789062,71.25,70.4911117553711,4346600,78.29000091552734,78.31999969482422,74.0999984741211,77.0999984741211,76.54407501220703,41791200,358.260009765625,358.6700134277344,351.3999938964844,354.7900085449219,354.7900085449219,16162100
2025-10-03,73.12999725341797,73.33000183105469,72.8499984741211,73.22000122070312,73.22000122070312,9028000,43.33000183105469,43.95000076293945,43.04999923706055,43.52000045776367,43.52000045776367,47523500,71.79000091552734,72.41999816894531,70.58000183105469,70.94999694824219,70.19430541992188,1872400,77.31999969482422,77.76000213623047,76.52999877929688,77.08000183105469,76.52422332763672,15113300,357.1199951171875,358.1400146484375,355.79998779296875,357.6400146484375,357.6400146484375,14464000
2025-10-06,74.12000274658203,74.80000305175781,74.0,74.62000274658203,74.62000274658203,9403200,44.0099983215332,44.2599983215332,43.88999938964844,44.060001373291016,44.060001373291016,34114000,71.87999725341797,73.55999755859375,71.83000183105469,72.30999755859375,71.5398178100586,1854700,78.05999755859375,79.48999786376953,77.79000091552734,78.61000061035156,78.0431900024414,26286300,362.1600036621094,365.29998779296875,361.3699951171875,364.3800048828125,364.3800048828125,17093700
2025-10-07,75.05000305175781,75.19999694824219,74.63999938964844,75.01000213623047,75.01000213623047,8728100,43.970001220703125,43.9900016784668,42.95000076293945,43.38999938964844,43.38999938964844,42769100,72.4000015258789,72.4000015258789,70.58999633789062,71.08000183105469,70.32292175292969,2112200,78.66000366210938,78.69000244140625,76.69000244140625,76.97000122070312,76.4150161743164,21615600,366.510009765625,367.2699890136719,364.54998779296875,366.260009765625,366.260009765625,16836800
2025-10-08,76.08000183105469,76.48999786376953,75.86000061035156,76.22000122070312,76.22000122070312,11060900,44.43000030517578,45.0099983215332,44.279998779296875,44.560001373291016,44.560001373291016,59455700,72.7699966430664,73.9800033569336,72.16999816894531,73.94999694824219,73.162353515625,1866900,78.68000030517578,79.1500015258789,77.58999633789062,79.1500015258789,78.57929992675781,25676100,371.6499938964844,373.57000732421875,370.5,372.29998779296875,372.29998779296875,28052300
2025-10-09,76.38999938964844,76.41000366210938,74.30000305175781,74.83000183105469,74.83000183105469,23845100,46.27000045776367,46.349998474121094,42.810001373291016,44.709999084472656,44.709999084472656,110701700,75.30999755859375,75.33999633789062,70.02999877929688,70.88999938964844,70.13494873046875,3378000,79.19000244140625,79.33000183105469,74.58000183105469,75.61000061035156,75.06482696533203,40970500,373.1400146484375,373.2200012207031,362.8299865722656,365.42999267578125,365.42999267578125,33674800
2025-10-10,75.23999786376953,75.80999755859375,74.81999969482422,75.58000183105469,75.58000183105469,12966900,45.47999954223633,46.0,44.880001068115234,45.43000030517578,45.43000030517578,67017000,72.05000305175781,72.33000183105469,69.9000015258789,70.80000305175781,70.04590606689453,2653700,75.86000061035156,76.62000274658203,75.08000183105469,75.77999877929688,75.23359680175781,24817200,367.5400085449219,370.30999755859375,365.44000244140625,369.1199951171875,369.1199951171875,24192800
2025-10-13,77.08000183105469,77.56999969482422,76.9000015258789,77.43000030517578,77.43000030517578,9388800,46.939998626708984,47.439998626708984,46.58000183105469,47.2599983215332,47.2599983215332,57830400,74.13999938964844,75.41999816894531,74.13999938964844,75.19000244140625,74.38915252685547,2081500,78.08000183105469,79.45999908447266,77.95999908447266,79.37000274658203,78.79771423339844,26089500,376.5,378.8599853515625,375.5799865722656,378.0899963378906,378.0899963378906,18514400
2025-10-14,77.43000030517578,78.29000091552734,77.37999725341797,78.02999877929688,78.02999877929688,11451300,45.9900016784668,47.2599983215332,45.77000045776367,46.79999923706055,46.79999923706055,57821500,74.79000091552734,76.38999938964844,74.30000305175781,75.13999938964844,74.33967590332031,2668800,78.02999877929688,79.4000015258789,77.61000061035156,78.44999694824219,77.88434600830078,20129200,378.2099914550781,382.3800048828125,377.8999938964844,380.7900085449219,380.7900085449219,18409600
2025-10-15,79.02999877929688,79.38999938964844,78.76000213623047,79.31999969482422,79.31999969482422,11406400,47.75,48.40999984741211,47.41999816894531,48.33000183105469,48.33000183105469,41672900,76.61000061035156,78.81999969482422,76.45999908447266,78.0999984741211,77.26815032958984,3822200,79.51000213623047,81.73999786376953,79.23999786376953,81.47000122070312,80.882568359375,31551700,385.92999267578125,387.760009765625,384.5899963378906,387.3900146484375,387.3900146484375,20598300
2025-10-16,80.08999633789062,81.23999786376953,79.94000244140625,81.1500015258789,81.1500015258789,17695100,48.099998474121094,49.25,48.0,49.16999816894531,49.16999816894531,48853000,78.87000274658203,80.72000122070312,77.83999633789062,79.8499984741211,78.99951171875,2894300,82.45999908447266,85.08999633789062,81.72000122070312,84.44000244140625,83.83116149902344,39781800,391.1499938964844,396.8699951171875,390.3999938964844,396.45001220703125,396.45001220703125,33621400
2025-10-17,81.30000305175781,81.33999633789062,78.87000274658203,79.62999725341797,79.62999725341797,40401300,48.459999084472656,48.59000015258789,45.880001068115234,46.9900016784668,46.9900016784668,86492600,77.6500015258789,77.98999786376953,72.1500015258789,73.72000122070312,72.93480682373047,5649300,82.16999816894531,82.41999816894531,77.18000030517578,78.7300033569336,78.1623306274414,70598800,397.1400146484375,397.2799987792969,385.2200012207031,388.989990234375,388.989990234375,62025000
2025-10-20,81.37999725341797,82.55000305175781,80.87000274658203,82.5,82.5,15793200,47.7599983215332,47.83000183105469,47.060001373291016,47.720001220703125,47.720001220703125,35933500,75.44000244140625,75.83999633789062,73.9000015258789,75.4000015258789,74.59690856933594,2244300,80.18000030517578,81.0199966430664,79.01000213623047,80.36000061035156,79.78057861328125,29436000,397.45001220703125,403.29998779296875,394.20001220703125,403.1499938964844,403.1499938964844,34523000
2025-10-21,79.13999938964844,79.5999984741211,76.9000015258789,77.37999725341797,77.37999725341797,39834100,45.189998626708984,45.380001068115234,43.310001373291016,43.790000915527344,43.790000915527344,81395300,68.88999938964844,69.20999908447266,66.20999908447266,67.20999908447266,66.494140625,5381100,74.58000183105469,74.98999786376953,72.12999725341797,72.79000091552734,72.2651596069336,71270200,386.5400085449219,388.8900146484375,375.6499938964844,377.239990234375,377.239990234375,54101400
2025-10-22,76.30999755859375,77.4800033569336,75.54000091552734,77.27999877929688,77.27999877929688,24702700,43.7400016784668,44.130001068115234,43.279998779296875,43.880001068115234,43.880001068115234,43270000,65.30000305175781,68.05999755859375,65.30000305175781,67.95999908447266,67.23615264892578,5269700,70.4800033569336,73.31999969482422,70.27999877929688,72.94999694824219,72.42400360107422,47998500,372.75,378.4700012207031,368.92999267578125,377.2799987792969,377.2799987792969,30524100
2025-10-23,78.11000061035156,78.25,77.52999877929688,77.55000305175781,77.55000305175781,10752000,44.720001220703125,44.869998931884766,44.16999816894531,44.18000030517578,44.18000030517578,24565600,69.16000366210938,69.37000274658203,67.94000244140625,68.0999984741211,67.37466430664062,2812100,74.5199966430664,74.68000030517578,73.58999633789062,73.79000091552734,73.25794982910156,25689000,381.4599914550781,382.25,378.6499938964844,378.7900085449219,378.7900085449219,13695500
2025-10-24,77.5,77.95999908447266,77.18000030517578,77.30999755859375,77.30999755859375,11592400,44.08000183105469,44.38999938964844,43.84000015258789,43.9900016784668,43.9900016784668,24014000,67.47000122070312,68.5,66.88999938964844,67.62999725341797,66.90966796875,3066300,72.5,74.01000213623047,72.1500015258789,72.80000305175781,72.27508544921875,24477100,378.510009765625,380.7699890136719,376.80999755859375,377.5199890136719,377.5199890136719,13263800
2025-10-27,75.97000122070312,76.06999969482422,74.80999755859375,75.1500015258789,75.1500015258789,19098400,42.970001220703125,43.060001373291016,41.70000076293945,42.400001525878906,42.400001525878906,42914100,65.19999694824219,66.41999816894531,63.33000183105469,65.22000122070312,64.52533721923828,4497600,70.1500015258789,71.37999725341797,68.12999725341797,69.91000366210938,69.40592956542969,50661700,371.1300048828125,371.5899963378906,365.3399963378906,367.010009765625,367.010009765625,23657600
2025-10-28,74.06999969482422,74.79000091552734,73.73999786376953,74.58999633789062,74.58999633789062,11185300,42.36000061035156,42.90999984741211,42.22999954223633,42.70000076293945,42.70000076293945,27782000,63.810001373291016,66.62999725341797,63.79999923706055,66.33000183105469,65.62351989746094,2044100,68.63999938964844,71.23999786376953,68.41999816894531,71.0199966430664,70.50791931152344,28611800,361.80999755859375,365.29998779296875,360.1199951171875,364.3800048828125,364.3800048828125,19257600
2025-10-29,75.69999694824219,75.77999877929688,74.0,74.30999755859375,74.30999755859375,15939000,43.84000015258789,43.939998626708984,42.83000183105469,43.22999954223633,43.22999954223633,27351700,68.33000183105469,68.62999725341797,65.91999816894531,66.47000122070312,65.76202392578125,2240700,72.9000015258789,73.0,70.69999694824219,71.06999969482422,70.55755615234375,33614500,369.6499938964844,370.0799865722656,361.3599853515625,363.0,363.0,18891800
2025-10-30,74.76000213623047,75.83000183105469,74.63999938964844,75.79000091552734,75.79000091552734,10400900,43.68000030517578,44.439998626708984,43.540000915527344,44.34000015258789,44.34000015258789,30333200,65.9000015258789,67.70999908447266,65.33999633789062,67.51000213623047,66.79094696044922,1802600,70.91999816894531,73.05999755859375,70.51000213623047,72.9000015258789,72.3743667602539,25166200,365.0899963378906,370.3599853515625,364.5,370.1300048828125,370.1300048828125,14812800
2025-10-31,75.8499984741211,75.87999725341797,74.83999633789062,75.38999938964844,75.38999938964844,9572400,44.47999954223633,44.52000045776367,43.88999938964844,44.0099983215332,44.0099983215332,21310900,67.55999755859375,67.55999755859375,65.8499984741211,66.55999755859375,65.85106658935547,1594000,72.91000366210938,72.91999816894531,71.1500015258789,72.05999755859375,71.54042053222656,20882300,370.4700012207031,370.6600036621094,365.5,368.1199951171875,368.1199951171875,11077900
2025-11-03,75.54000091552734,75.91999816894531,75.2699966430664,75.54000091552734,75.54000091552734,6968000,44.25,44.36000061035156,43.560001373291016,43.7599983215332,43.7599983215332,17946700,66.01000213623047,66.5999984741211,64.66999816894531,65.16000366210938,64.46598052978516,1342300,71.72000122070312,72.44000244140625,70.7300033569336,71.30000305175781,70.78590393066406,15630000,368.9100036621094,370.8399963378906,367.5400085449219,368.7799987792969,368.7799987792969,7254300
2025-11-04,74.44000244140625,74.87999725341797,74.0,74.20999908447266,74.20999908447266,6979400,43.040000915527344,43.439998626708984,42.5099983215332,42.7400016784668,42.7400016784668,26679100,63.41999816894531,63.63999938964844,62.15999984741211,62.20000076293945,61.537506103515625,3147500,69.33999633789062,69.62999725341797,68.19999694824219,68.27999877929688,67.78767395019531,28765500,363.4800109863281,365.739990234375,361.3900146484375,362.32000732421875,362.32000732421875,11540100
2025-11-05,75.04000091552734,75.16999816894531,74.66999816894531,75.05000305175781,75.05000305175781,5947200,43.4900016784668,43.790000915527344,43.349998474121094,43.650001525878906,43.650001525878906,16178500,62.66999816894531,63.099998474121094,61.79999923706055,62.47999954223633,61.81452178955078,3238300,69.91000366210938,70.88999938964844,69.4800033569336,70.66999816894531,70.16043853759766,24340100,366.3900146484375,367.1000061035156,364.6499938964844,366.510009765625,366.510009765625,8357300
2025-11-06,75.16000366210938,75.37999725341797,74.68000030517578,74.97000122070312,74.97000122070312,7512500,43.65999984741211,43.900001525878906,43.2400016784668,43.54999923706055,43.54999923706055,15957900,63.41999816894531,64.76000213623047,62.650001525878906,63.11000061035156,62.43781280517578,2549200,71.2699966430664,72.70999908447266,70.69999694824219,70.76000213623047,70.24979400634766,22007600,367.1600036621094,368.17999267578125,364.70001220703125,366.07000732421875,366.07000732421875,6891100
2025-11-07,75.33999633789062,75.86000061035156,75.04000091552734,75.43000030517578,75.43000030517578,8568500,44.02000045776367,44.22999954223633,43.5099983215332,43.91999816894531,43.91999816894531,16493100,63.45000076293945,64.81999969482422,62.72999954223633,64.81999969482422,64.12960052490234,2152000,71.4800033569336,72.55000305175781,70.4800033569336,72.55000305175781,72.02689361572266,20421900,367.94000244140625,370.4200134277344,366.4200134277344,368.30999755859375,368.30999755859375,11060400
2025-11-10,76.9800033569336,77.54000091552734,76.75,77.47000122070312,77.47000122070312,6054500,45.16999816894531,45.869998931884766,45.0099983215332,45.790000915527344,45.790000915527344,20763800,67.16000366210938,68.30000305175781,66.9800033569336,67.72000122070312,66.99871063232422,3561400,75.23999786376953,76.47000122070312,74.62000274658203,75.9800033569336,75.43215942382812,30851200,375.92999267578125,378.6600036621094,374.7799987792969,378.3800048828125,378.3800048828125,13456200
2025-11-11,77.80000305175781,77.88999938964844,77.18000030517578,77.80000305175781,77.80000305175781,6738900,46.279998779296875,46.47999954223633,45.599998474121094,46.45000076293945,46.45000076293945,19693700,68.5999984741211,68.5999984741211,66.66000366210938,67.8499984741211,67.12732696533203,3056500,76.54000091552734,76.81999969482422,74.94999694824219,76.70999908447266,76.15689086914062,17170100,379.9800109863281,380.3999938964844,376.8699951171875,379.8699951171875,379.8699951171875,10753200
2025-11-12,77.83000183105469,79.33000183105469,77.69999694824219,79.04000091552734,79.04000091552734,13813900,47.099998474121094,48.70000076293945,46.88999938964844,48.31999969482422,48.31999969482422,51559700,68.79000091552734,71.52999877929688,68.02999877929688,70.43000030517578,69.67984771728516,4872300,76.75,79.97000122070312,76.30000305175781,79.25,78.67858123779297,33319500,380.07000732421875,387.4599914550781,379.44000244140625,385.989990234375,385.989990234375,16203700
2025-11-13,79.30000305175781,79.47000122070312,78.06999969482422,78.41000366210938,78.41000366210938,12295600,48.290000915527344,48.41999816894531,47.209999084472656,47.41999816894531,47.41999816894531,39328400,71.5999984741211,71.5999984741211,68.68000030517578,69.27999877929688,68.5420913696289,3442200,79.48999786376953,79.73999786376953,76.41999816894531,77.05000305175781,76.49444580078125,30345900,387.2900085449219,388.17999267578125,381.2099914550781,382.8699951171875,382.8699951171875,15867900
2025-11-14,76.3499984741211,77.44000244140625,75.94000244140625,76.9800033569336,76.9800033569336,15959800,45.77000045776367,46.709999084472656,45.400001525878906,45.959999084472656,45.959999084472656,31793500,65.97000122070312,68.87999725341797,65.77999877929688,68.30000305175781,67.5725326538086,2199000,73.54000091552734,76.91000366210938,73.25,76.16000366210938,75.6108627319336,28841200,372.8699951171875,378.20001220703125,370.8900146484375,375.9599914550781,375.9599914550781,15198000
2025-11-17,76.58999633789062,76.87999725341797,75.47000122070312,76.11000061035156,76.11000061035156,10494300,45.810001373291016,46.2599983215332,44.95000076293945,45.470001220703125,45.470001220703125,23582000,67.73999786376953,68.45999908447266,66.0999984741211,66.69000244140625,65.97968292236328,1787500,75.6500015258789,76.97000122070312,74.19999694824219,74.94999694824219,74.40957641601562,25837000,374.0400085449219,375.4599914550781,368.5199890136719,371.6499938964844,371.6499938964844,13295200
2025-11-18,76.75,76.9000015258789,76.11000061035156,76.69000244140625,76.69000244140625,10234000,45.869998931884766,46.439998626708984,45.59000015258789,46.099998474121094,46.099998474121094,20909400,67.11000061035156,67.72000122070312,65.93000030517578,67.23999786376953,66.52381896972656,1660000,75.61000061035156,76.47000122070312,74.37999725341797,75.62999725341797,75.08467864990234,24323800,374.8299865722656,375.5400085449219,371.6199951171875,374.3500061035156,374.3500061035156,7818800
2025-11-19,77.3499984741211,77.83999633789062,76.4000015258789,76.77999877929688,76.77999877929688,9162100,46.79999923706055,47.5,45.689998626708984,46.45000076293945,46.45000076293945,30797100,68.54000091552734,69.9800033569336,67.44999694824219,68.41999816894531,67.69125366210938,1285400,76.94999694824219,78.18000030517578,75.5199966430664,76.38999938964844,75.83919525146484,21959400,377.7799987792969,380.1700134277344,373.0299987792969,374.9599914550781,374.9599914550781,10980400
2025-11-20,76.83999633789062,77.3499984741211,76.1500015258789,76.77999877929688,76.77999877929688,8518700,46.2599983215332,46.63999938964844,45.540000915527344,45.779998779296875,45.779998779296875,28460400,68.1500015258789,69.2699966430664,64.66999816894531,64.7300033569336,64.04055786132812,1123600,76.73999786376953,77.73999786376953,72.94000244140625,72.97000122070312,72.44386291503906,34685000,375.2900085449219,377.69000244140625,371.8500061035156,374.8500061035156,374.8500061035156,10506500
